Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Afghanistan,AFG,121720000,507530000,204900000,223800000,226420000,212530000,169630000,230750000,164200000,142860000,136010000,410360000,2311490000,2837620000,2961670000,4964720000,4875670000,6235400000,6471940000,6865890000,6666890000,5262380000,4823290000,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Albania,ALB,11050000,331950000,409640000,270680000,163100000,180600000,226550000,168110000,268620000,488150000,317850000,268530000,299950000,319140000,321780000,307190000,363270000,356960000,364190000,380980000,350290000,269400000,280050000,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Algeria,DZA,331650000,211170000,372460000,324470000,293650000,293900000,305040000,247810000,419730000,137830000,199620000,198680000,316200000,346610000,239910000,394300000,325050000,317510000,198360000,190650000,144500000,200670000,157670000,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Angola,AGO,265770000,277080000,343590000,289390000,447070000,416420000,459310000,354660000,335270000,387540000,302210000,282730000,1144460000,414570000,163520000,247670000,368820000,238710000,236940000,192750000,241400000,282710000,231280000,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Antigua and Barbuda,ATG,4610000,7230000,4670000,3000000,4160000,2270000,3870000,4300000,9880000,10740000,9790000,8540000,1630000,7790000,3280000,7380000,8750000,5640000,19070000,15350000,2350000,1820000,2080000,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Argentina,ARG,168740000,273680000,263880000,226240000,146220000,142560000,130780000,102010000,79060000,76560000,52490000,145560000,91340000,96180000,115080000,101340000,130580000,126730000,121040000,88700000,179500000,32500000,49190000,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Armenia,ARM,..,2720000,22450000,109460000,191270000,217590000,292160000,166100000,194200000,209180000,215890000,211630000,253410000,170340000,215510000,350020000,302640000,525980000,342270000,396940000,271160000,278960000,265340000,..
Net official development assistance received (current US$),DT.ODA.ODAT.CD,Aruba,ABW,29980000,24970000,29980000,24860000,18260000,25800000,19530000,25070000,11260000,-7380000,..,..,..,..,..,..,..,..,..,..,..,..,..,..
